"id","name","type","parent_id","add","description","lang"
"1","САЛАТИ","menu item","0",,"грам/гривна","ua"
"1","INSALATE","menu item","0",,"g./uah","it"
"1","SALADS","menu item","0",,"g./uah","en"
"2","Ді маре","name serves","1","250/75,00","Кальмари, креветки, мідії, з морквою та солодким перцем. Під заправкою з олії, білого вина. З часником.  За Вашим бажанням подається гарячим чи холодним","ua"
"2","Di mare","name serves","1","250/75,00","Calamari gamberetti, cozze, carote e peperoni alla Julienne. Servita calda o fredda a vostro piacere.","it"
"2","Di mare","name serves","1","250/75,00","Squids, shrimps, mussels, carrots and sweet peppers.Served hot or cold on our wish","en"
"3","Грецький","name serves","1","250/54,00","Огірок, солодкий перець, помідор, сир Фета, маслини, орегано, олія ","ua"
"3","Greca","name serves","1","250/54,00","Cetrioli, pepperoni dolci, olive e feta condita con olio e origano.","it"
"3","Greece","name serves","1","250/54,00","Cucumbers, sweet peppers, tomatoes, Feta cheese, black olives ","en"
"4","Компаньйола","name serves","1","280/42,00","Огірок, помідор, болгарський перець, за Вашим бажанням з цибулею чи без,  рослинна олія або майонез","ua"
"4","Compagniola ","name serves","1","280/42,00","Cetrioli, pomodori, pepperoni dolci e cipola, condita con olio e origano.","it"
"4","Compagniola ","name serves","1","280/42,00","Cucumbers, tomatoes and sweet peppers, onion. Served with oil or mayonnaise.","en"
"5","Цезар","name serves","1","250/72,00","Філе курки та королівська шинка. З сирами :Рокфор, Пармезан. Листя Айсбергу, помідори, часникові грінки та соус з майонезу, сиру та анчоусів ","ua"
"5","Cesare","name serves","1","250/72,00","pollò e prosciutto cotto saltati in padella insalata e pomodori Condita con una salsa dose di maionese, Rokfort, (Parmigiano e acciughe e accompagnata da crostine di pane","it"
"5","Cezar","name serves","1","250/72,00","Pan fried sliced chicken and ham with salad leaves and tomatoes served with small pieces of toasted bread with oil and garlic, and a rokfort, parmesan, anchiovies and mayonnaise dressing,","en"
"6","Тутто","name serves","1","250/61,00","Салат з помідорів, огірків, солодкого перцю, салатних листків, сиру моцарелла та шинкою. За Вашим бажанням подається або з олією, або з майонезом","ua"
"6","Tutto","name serves","1","250/61,00","pomodori, cetrioli peperoni lattuga, Mozzarella e prosciutto cotto. Condita, a vostra scelta, con    olio o con maionese.","it"
"6","Tutto","name serves","1","250/61,00","Tomatoes, cucumbers, sweet peppers, salad leaves, mozzarella cheese, ham. Served with oil or mayonnaise.","en"
"7","Гамберетти","name serves","1","250/95","Лола-росса та Руккола з коктейльними креветками, в`яленими помідорами","ua"
"7","Gamberetti","name serves","1","250/95","aisberg con lola-rosso, ruccola e gamberetti","it"
"7","Gamberetti ","name serves","1","250/95","salad leaves  with dijohn mustard, orange juice, shrimps, dried tomatoes","en"
"8","М`ясний","name serves","1","250/55,00","Підсмажені шматочки курячого філе з зеленим горошком, картоплею, свіж. та маринованоми огірками, перепелиними яйцями під майонезним соусом ","ua"
"8","Di carne","name serves","1","250/55,00","Filetto di pollo ai ferri, piselli patate, cetrioli uova di quaglia. Condita con maionese","it"
"8","Di carne","name serves","1","250/55,00","Fried slices of chiken fillet, green peas, potatoes, cucumbers, quails eggs. Served with mayonnaise.","en"
"9","Нісуаз   ","name serves","1","250/55,00","Тунець, сир, яйця, листя салату, помідори, квасоля та маслини. Заправляється рослинною олією та орегано.","ua"
"9","Nicoisè  ","name serves","1","250/55,00","Tonno, formaggio, uova, lattuga, pomodori. Condita con oglio e origano,","it"
"9","Nicoise  ","name serves","1","250/55,00","Tuna, Feta cheese, eggs, salad leaves, tomatoes, beans and olives. Served with oil and basil dressing.","en"
"10","Капрезе ","name serves","1","250/56,00","Свіжі помідори та сир моцарелла, заправляються рослинним маслом, орегано","ua"
"10","Caprese ","name serves","1","250/56,00","pomodori fresclii Mozzarella. Condita con olio extravergine doliva e origano.","it"
"10","Caprese ","name serves","1","250/56,00","Tomatoes, mozzarella cheese. Served with oil and basil dressing.","en"
"11","Норка їжачка","name serves","1","240/55,00","Смажені печериці та філе курки з відварним яйцем та сиром","ua"
"11","Tana di riccio ","name serves","1","240/55,00","Funghi champignons con pollo. Con uovo e formagio","it"
"11","Tana di riccio ","name serves","1","240/55,00","mashrooms with chiken,  eggs and cheese  ","en"
"12","Ді фегато фламбе","name serves","1","300/50,00","Зелене яблуко з яйцем, виноградом та печінкою індички фламбованою коньяком","ua"
"12","Di fegato Flambe ","name serves","1","300/50,00","mela, uovo, uvo,, feghato di tachino flambe. Con olio","it"
"12","Di fegato Flambe ","name serves","1","300/50,00","apple with, eggs, grapes and flambe turkey liver","en"
"13","Ал вітелло кальдо","name serves","1","220/61,00","Листя салату, морква, філе телятини, помідори та горіховий соус","ua"
"13","Al vitello caldo ","name serves","1","220/61,00","Insalata, carota filetto di vitello, pomodori con salsa di noce","it"
"13","Al vitello caldo ","name serves","1","220/61,00","salad, tomatoes, carrots, veal fillet","en"
"14","Ал Сальмоне кон піноллі","name serves","1","250/98,00","Листя салатів Айсберг та Лола-росса, під сумішшю з олії,  діжонськой гірчиці та фрешу з помаранчу. З кедровим горішками та слабо соленим лососем","ua"
"14","Al salmone con pinolli ","name serves","1","250/98,00","Insalata aisberg con lola-rosso, pinolli,salmone afumikato","it"
"14","Al salmone con pinolli ","name serves","1","250/98,00","salads with mustard, orange juice, light salted salmon cedar nuts ","en"
"15","ХОЛОДНІ ЗАКУСКИ","menu item","0",,"грам/гривна","ua"
"15","ANTIPASTI FREDDI ","menu item","0",,"g./uah","it"
"15","COLDSTARTERS","menu item","0",,"g./uah","en"
"16","Карпачо м`ясне з сиром Пармезан","name serves","15","150/80,00","Телятина у суміші олій, білого вина та сиру Пармезан","ua"
"16","Carpaccio di carne ","name serves","15","150/80,00","con Parmigiano Fesa di vitello con Parmigiano a scaglie vinegret di olio extravergine doliva, vino bianco, limone, sale e pepe.","it"
"16","Carpaccio di carne ","name serves","15","150/80,00","Veal meat, parmesan cheese. Served with  extra virgin olive oil, lemon and white wine dressing","en"
"17","Карпачо рибне з креветками","name serves","15","150/95,00","Лосось у суміші олій, білого вина та очищених креветок","ua"
"17","Carpaccio di salmone con gamberi ","name serves","15","150/95,00","Salmone e gamberetti vinegret dolio extravergine doliva, vino bianco, limone, sale e pepe.","it"
"17","Carpaccio di salmone ","name serves","15","150/95,00","Salmon and prawns. Served with extra virgin. olive oil. lemon, and a white wine dressing","en"
"18","Коктейль з креветок","name serves","15","200/76,00","Креветки коктейльні очищені , під соусом “Аврора”","ua"
"18","Coktail di gamberetti ","name serves","15","200/76,00","gamberetti e insalata condita con salsa ""Aurora""","it"
"18","Cocktail di gamberetti  ","name serves","15","200/76,00","Kjng  prawns, salad leaves and lemon served with 'Aurora' sauce.","en"
"19","Сирна тарілка","name serves","15","250/120,00","Ассорті з сирів Фета, Горгонзола, Пармезан, Едем, Моцарела","ua"
"19","Padella di formagio. ","name serves","15","250/120,00","Feta, Gorgonzola, Parmigiano, Edem e Mozzarela","it"
"19","Cheeze dish","name serves","15","250/120,00"," Feta cheeze, parmezan, Edam cheeze, mozarella cheeze and gorgonzola","en"
"20","Вітелло тонато      ","name serves","15","170/85,00","Телятина відварена під соусом з тунця, анчоусів та каперсів","ua"
"20","Vitello tonato ","name serves","15","170/85,00","Vitello bolito con salsa tonato ","it"
"20","Vitelo tonato ","name serves","15","170/85,00","Veal filet with sause of tuna fish, anciovies and capers","en"
"21","Прошутто крудо","name serves","15","50/42,00",,"ua"
"21","Prosciutto crudo ","name serves","15","50/42,00",,"en"
"22","Брускетта","name serves","15","150/35,00","Грінка із італійською закускою з помідорів, оливкової олії та часнику   ","ua"
"22","Bruschetta ","name serves","15","150/35,00","Crostino di pane con pomodoro a cubetti olio extravergine doliva, 'aglio e origano.","it"
"22","Bruschetta ","name serves","15","150/35,00","Sliced toasted bread with tomatoes, olive, oil, garlic and oregano.","en"
"23","ГАРЯЧІ ЗАКУСКИ","menu item","0",,"грам/гривна","ua"
"23","ANTIPASTI CALDI","menu item","0",,"g./uah","it"
"23","HOT STARTERS","menu item","0",,"g./uah","en"
"24","Баклажани Парміджано   ","name serves","23","200/57,00"," Баклажани запечені з сиром та помідорами","ua"
"24","Melanzane atta Parmigiana ","name serves","23","200/57,00","Melanzane fritte, con salsa di pomodoro, Mozzarella e parmigiano, gratinate al forno.","it"
"24","Melanzane alla Parmigiana  ","name serves","23","200/57,00","Baked aubergines with mozzarella cheese and tomatoes sauce.","en"
"25","Кальмари фрі зі скибкою лимону","name serves","23","160/40 / 72,00",,"ua"
"25","Calamari fritti ","name serves","23","160/40 / 72,00","Calamari infarinati e fritti, serviti con limone.","it"
"25","Calmari Fritti ","name serves","23","160/40 / 72,00","Deep fried squids served with lemon","en"
"26","Сеньйор помідор","name serves","23","170/47,00","Помідори підсмажені з анчоусами, каперсами, оливками та часником","ua"
"26","Signor Pomodoro ","name serves","23","170/47,00","Pomodori saltai in padella con acciughe, capperi, olive e aglio.","it"
"26","Signor Pomidoro  ","name serves","23","170/47,00","Sauted tomatoes with anchiovies, capers, olives, garlic and oregano.","en"
"27","Тигрові креветки на грилі","name serves","23","200/140,00",,"ua"
"27","Gamberoni ","name serves","23","200/140,00","grigliati","it"
"27","Gamberoni ","name serves","23","200/140,00","Fried tiger prawns","en"
"28","Креветки аля Рімінезе","name serves","23","190/140,00","Тигрові креветки, підсмажені з помідором, білим вином та спеціями","ua"
"28","Gamberoni alla Riminese ","name serves","23","190/140,00","Gamberoni saltati in padella con pomodorinifreschi, aglio, vino bianco, sak e pepe.","it"
